Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:26 GMT 2022
Job ID          : 1139590
Job name        : submit_generator_1
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_1
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.80s/it]
3944it [3:33:33,  3.96s/it]
3945it [3:33:37,  3.83s/it]
3946it [3:33:42,  4.05s/it]
3947it [3:33:44,  3.65s/it]
3948it [3:33:47,  3.52s/it]
3949it [3:33:49,  3.03s/it]
3950it [3:33:54,  3.43s/it]
3951it [3:33:56,  3.16s/it]
3952it [3:34:00,  3.43s/it]
3953it [3:34:02,  2.97s/it]
3954it [3:34:05,  2.81s/it]
3955it [3:34:07,  2.76s/it]
3956it [3:34:10,  2.63s/it]
3957it [3:34:13,  2.96s/it]
3958it [3:34:16,  2.77s/it]
3959it [3:34:21,  3.65s/it]
3960it [3:34:23,  3.01s/it]
3961it [3:34:26,  3.14s/it]
3962it [3:34:30,  3.29s/it]
3963it [3:34:32,  2.91s/it]
3964it [3:34:35,  2.91s/it]
3965it [3:34:39,  3.39s/it]
3966it [3:34:43,  3.37s/it]
3967it [3:34:47,  3.55s/it]
3968it [3:34:52,  3.95s/it]
3969it [3:34:55,  3.80s/it]
3970it [3:34:57,  3.27s/it]
3971it [3:35:01,  3.41s/it]
3972it [3:35:03,  3.06s/it]
3973it [3:35:06,  3.18s/it]
3974it [3:35:08,  2.77s/it]
3975it [3:35:10,  2.57s/it]
3976it [3:35:12,  2.31s/it]
3977it [3:35:15,  2.60s/it]
3978it [3:35:21,  3.39s/it]
3979it [3:35:25,  3.63s/it]
3980it [3:35:26,  2.90s/it]
3981it [3:35:29,  2.96s/it]
3982it [3:35:32,  2.90s/it]
3983it [3:35:35,  3.12s/it]
3984it [3:35:39,  3.19s/it]
3985it [3:35:42,  3.20s/it]
3986it [3:35:44,  2.76s/it]
3987it [3:35:48,  3.09s/it]
3988it [3:35:50,  2.99s/it]
3989it [3:35:53,  2.98s/it]
3990it [3:35:55,  2.62s/it]
3991it [3:36:00,  3.18s/it]
3992it [3:36:02,  2.81s/it]
3993it [3:36:03,  2.42s/it]
3994it [3:36:08,  3.04s/it]
3995it [3:36:10,  2.84s/it]
3996it [3:36:13,  3.04s/it]
3997it [3:36:18,  3.56s/it]
3998it [3:36:21,  3.35s/it]
3999it [3:36:23,  2.91s/it]
4000it [3:36:28,  3.63s/it]
4001it [3:36:30,  3.09s/it]
4002it [3:36:34,  3.22s/it]
4003it [3:36:35,  2.73s/it]
4004it [3:36:41,  3.55s/it]
4005it [3:36:44,  3.41s/it]
4006it [3:36:48,  3.67s/it]
4007it [3:36:50,  3.01s/it]
4008it [3:36:53,  3.08s/it]
4009it [3:36:56,  3.15s/it]
4010it [3:36:59,  3.22s/it]
4011it [3:37:04,  3.50s/it]
4012it [3:37:09,  4.03s/it]
4013it [3:37:13,  4.12s/it]
4014it [3:37:16,  3.77s/it]
4015it [3:37:21,  4.00s/it]
4016it [3:37:23,  3.48s/it]
4017it [3:37:28,  3.79s/it]
4018it [3:37:29,  3.12s/it]
4019it [3:37:34,  3.73s/it]
4020it [3:37:36,  3.17s/it]
4021it [3:37:41,  3.67s/it]
4022it [3:37:46,  4.04s/it]
4023it [3:37:50,  4.07s/it]
4024it [3:37:54,  4.12s/it]
4025it [3:37:57,  3.88s/it]
4026it [3:38:02,  4.11s/it]
4027it [3:38:04,  3.47s/it]
4028it [3:38:06,  3.02s/it]
4029it [3:38:10,  3.18s/it]
4030it [3:38:13,  3.27s/it]
4031it [3:38:19,  4.03s/it]
4032it [3:38:21,  3.41s/it]
4033it [3:38:25,  3.76s/it]
4034it [3:38:28,  3.45s/it]
4035it [3:38:31,  3.18s/it]
4036it [3:38:33,  2.86s/it]
4037it [3:38:35,  2.50s/it]
4038it [3:38:36,  2.14s/it]
4039it [3:38:39,  2.41s/it]
4040it [3:38:42,  2.60s/it]
4041it [3:38:45,  2.74s/it]
4042it [3:38:47,  2.43s/it]
4043it [3:38:51,  2.96s/it]
4044it [3:38:52,  2.54s/it]
4045it [3:38:55,  2.56s/it]
4046it [3:38:58,  2.62s/it]
4047it [3:39:01,  2.93s/it]
4048it [3:39:05,  3.10s/it]
4049it [3:39:08,  3.14s/it]
4050it [3:39:12,  3.44s/it]
4051it [3:39:17,  3.84s/it]
4052it [3:39:22,  4.31s/it]
4053it [3:39:27,  4.48s/it]
4054it [3:39:32,  4.46s/it]
4055it [3:39:35,  4.10s/it]
4056it [3:39:39,  4.16s/it]
4057it [3:39:45,  4.60s/it]
4058it [3:39:48,  4.21s/it]
4059it [3:39:49,  3.31s/it]
4060it [3:39:55,  4.03s/it]
4061it [3:39:59,  4.02s/it]
4062it [3:40:02,  3.54s/it]
4063it [3:40:05,  3.51s/it]
4064it [3:40:08,  3.33s/it]
4065it [3:40:13,  3.70s/it]
4066it [3:40:16,  3.75s/it]
4067it [3:40:21,  4.08s/it]
4068it [3:40:24,  3.73s/it]
4069it [3:40:27,  3.39s/it]
4070it [3:40:31,  3.68s/it]
4071it [3:40:36,  4.04s/it]
4072it [3:40:39,  3.84s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

4073it [3:40:44,  4.17s/it]
4074it [3:40:48,  3.90s/it]
4075it [3:40:52,  4.11s/it]
4076it [3:40:57,  4.31s/it]
4077it [3:40:59,  3.73s/it]
4078it [3:41:02,  3.39s/it]
4079it [3:41:04,  3.14s/it]
4080it [3:41:07,  2.83s/it]
4081it [3:41:11,  3.34s/it]
4082it [3:41:16,  3.67s/it]
4083it [3:41:20,  3.78s/it]
4084it [3:41:25,  4.39s/it]
4085it [3:41:29,  4.18s/it]
4086it [3:41:31,  3.51s/it]
4087it [3:41:37,  4.26s/it]
4088it [3:41:40,  3.87s/it]
4089it [3:41:42,  3.16s/it]
4090it [3:41:44,  2.92s/it]
4091it [3:41:47,  2.95s/it]
4092it [3:41:49,  2.72s/it]
4093it [3:41:53,  3.15s/it]
4094it [3:41:57,  3.22s/it]
4095it [3:42:01,  3.44s/it]
4096it [3:42:05,  3.61s/it]
4097it [3:42:08,  3.65s/it]
4098it [3:42:11,  3.47s/it]
4099it [3:42:14,  3.32s/it]
4100it [3:42:20,  3.90s/it]
4101it [3:42:22,  3.32s/it]
4102it [3:42:25,  3.50s/it]
4103it [3:42:27,  2.80s/it]
4104it [3:42:29,  2.59s/it]
4105it [3:42:36,  3.97s/it]
4106it [3:42:39,  3.74s/it]
4107it [3:42:43,  3.71s/it]
4108it [3:42:47,  3.73s/it]
4109it [3:42:50,  3.70s/it]
4110it [3:42:54,  3.76s/it]
4111it [3:42:55,  3.02s/it]
4112it [3:43:01,  3.67s/it]
4113it [3:43:03,  3.34s/it]
4114it [3:43:05,  2.95s/it]
4115it [3:43:09,  3.19s/it]
4116it [3:43:11,  2.81s/it]
4117it [3:43:12,  2.31s/it]
4118it [3:43:14,  2.24s/it]
4119it [3:43:20,  3.23s/it]
4120it [3:43:22,  2.93s/it]
4121it [3:43:26,  3.18s/it]
4122it [3:43:29,  3.30s/it]
4123it [3:43:32,  3.30s/it]
4124it [3:43:35,  3.02s/it]
4125it [3:43:39,  3.24s/it]
4126it [3:43:41,  3.02s/it]
4127it [3:43:42,  2.49s/it]
4128it [3:43:47,  3.03s/it]
4129it [3:43:49,  2.79s/it]
4130it [3:43:53,  3.03s/it]
4131it [3:43:56,  3.20s/it]
4132it [3:44:00,  3.37s/it]
4133it [3:44:02,  3.10s/it]
4134it [3:44:07,  3.65s/it]
4135it [3:44:10,  3.40s/it]
4136it [3:44:15,  3.72s/it]
4137it [3:44:18,  3.63s/it]
4138it [3:44:24,  4.21s/it]
4139it [3:44:27,  4.06s/it]
4140it [3:44:30,  3.76s/it]
4141it [3:44:32,  3.05s/it]
4142it [3:44:37,  3.87s/it]
4143it [3:44:40,  3.59s/it]
4144it [3:44:45,  3.93s/it]
4145it [3:44:48,  3.76s/it]
4146it [3:44:51,  3.43s/it]
4147it [3:44:55,  3.67s/it]
4148it [3:44:58,  3.26s/it]
4149it [3:45:01,  3.30s/it]
4150it [3:45:04,  3.13s/it]
4151it [3:45:07,  3.04s/it]
4152it [3:45:08,  2.64s/it]
4153it [3:45:10,  2.20s/it]
4154it [3:45:14,  2.95s/it]
4155it [3:45:18,  3.21s/it]
4156it [3:45:22,  3.33s/it]
4157it [3:45:24,  3.01s/it]
4158it [3:45:27,  2.98s/it]
4159it [3:45:29,  2.69s/it]
4160it [3:45:31,  2.39s/it]
4161it [3:45:36,  3.32s/it]
4162it [3:45:40,  3.57s/it]
4163it [3:45:42,  3.06s/it]
4164it [3:45:47,  3.49s/it]
4165it [3:45:48,  2.86s/it]
4166it [3:45:50,  2.71s/it]
4167it [3:45:53,  2.71s/it]
4168it [3:45:56,  2.86s/it]
4169it [3:46:00,  3.02s/it]
4170it [3:46:05,  3.82s/it]
4171it [3:46:10,  4.01s/it]
4172it [3:46:15,  4.35s/it]
4173it [3:46:17,  3.76s/it]
4174it [3:46:22,  3.92s/it]
4175it [3:46:25,  3.73s/it]
4176it [3:46:27,  3.39s/it]
4177it [3:46:30,  3.25s/it]
4178it [3:46:33,  3.12s/it]
4179it [3:46:36,  3.06s/it]
4180it [3:46:38,  2.69s/it]
4181it [3:46:42,  3.08s/it]
4182it [3:46:44,  2.67s/it]
4183it [3:46:48,  3.21s/it]
4184it [3:46:52,  3.50s/it]
4185it [3:46:56,  3.51s/it]
4186it [3:47:00,  3.68s/it]
4187it [3:47:04,  3.90s/it]
4188it [3:47:08,  3.99s/it]
4189it [3:47:11,  3.56s/it]
4190it [3:47:13,  3.03s/it]
4191it [3:47:14,  2.56s/it]
4192it [3:47:16,  2.27s/it]
4193it [3:47:18,  2.25s/it]
4194it [3:47:21,  2.39s/it]
4195it [3:47:23,  2.25s/it]
4196it [3:47:24,  2.00s/it]
4197it [3:47:27,  2.31s/it]
4198it [3:47:29,  2.19s/it]
4199it [3:47:31,  2.08s/it]
4200it [3:47:34,  2.27s/it]
4201it [3:47:35,  2.12s/it]
4202it [3:47:38,  2.14s/it]
4203it [3:47:43,  3.08s/it]
4204it [3:47:47,  3.39s/it]
4205it [3:47:49,  3.13s/it]
4206it [3:47:54,  3.40s/it]
4207it [3:47:57,  3.54s/it]
4208it [3:48:02,  3.81s/it]
4209it [3:48:05,  3.67s/it]
4210it [3:48:10,  4.00s/it]
4211it [3:48:11,  3.23s/it]
4212it [3:48:13,  2.72s/it]
4213it [3:48:17,  2.99s/it]
4214it [3:48:21,  3.43s/it]
4215it [3:48:24,  3.43s/it]
4216it [3:48:26,  2.85s/it]
4217it [3:48:28,  2.69s/it]
4218it [3:48:32,  3.00s/it]
4219it [3:48:35,  2.99s/it]
4220it [3:48:37,  2.73s/it]
4221it [3:48:39,  2.40s/it]
4222it [3:48:40,  2.07s/it]
4223it [3:48:42,  1.93s/it]
4224it [3:48:43,  1.83s/it]
4225it [3:48:45,  1.81s/it]
4226it [3:48:48,  2.33s/it]
4227it [3:48:53,  2.87s/it]
4228it [3:48:55,  2.69s/it]
4229it [3:48:57,  2.51s/it]
4230it [3:48:59,  2.41s/it]
4231it [3:49:03,  2.91s/it]
4232it [3:49:07,  3.05s/it]
4233it [3:49:09,  3.00s/it]
4234it [3:49:13,  3.05s/it]
4235it [3:49:16,  3.14s/it]
4236it [3:49:21,  3.63s/it]
4237it [3:49:25,  3.66s/it]
4238it [3:49:29,  3.89s/it]
4239it [3:49:31,  3.21s/it]
4240it [3:49:34,  3.37s/it]
4241it [3:49:38,  3.59s/it]
4242it [3:49:40,  3.09s/it]
4243it [3:49:43,  3.04s/it]
4244it [3:49:45,  2.51s/it]
4245it [3:49:47,  2.51s/it]
4246it [3:49:49,  2.45s/it]
4247it [3:49:51,  2.31s/it]
4248it [3:49:55,  2.71s/it]
4249it [3:49:59,  3.06s/it]
4250it [3:50:00,  2.61s/it]
4251it [3:50:02,  2.42s/it]
4252it [3:50:04,  2.23s/it]
4253it [3:50:07,  2.56s/it]
4254it [3:50:11,  2.91s/it]
4255it [3:50:15,  3.28s/it]
4256it [3:50:17,  2.92s/it]
4257it [3:50:21,  3.17s/it]
4258it [3:50:25,  3.33s/it]
4259it [3:50:30,  3.82s/it]
4260it [3:50:32,  3.37s/it]
4261it [3:50:34,  2.77s/it]
4262it [3:50:38,  3.38s/it]
4263it [3:50:42,  3.42s/it]
4264it [3:50:44,  3.05s/it]
4265it [3:50:46,  2.86s/it]
4266it [3:50:51,  3.47s/it]
4267it [3:50:55,  3.49s/it]
4268it [3:50:58,  3.32s/it]
4269it [3:50:59,  2.71s/it]
4270it [3:51:03,  2.99s/it]
4271it [3:51:08,  3.57s/it]
4272it [3:51:11,  3.53s/it]
4273it [3:51:14,  3.44s/it]
4274it [3:51:19,  3.82s/it]
4275it [3:51:21,  3.30s/it]
4276it [3:51:28,  4.28s/it]
4277it [3:51:30,  3.76s/it]
4278it [3:51:35,  4.05s/it]
4279it [3:51:39,  3.91s/it]
4280it [3:51:41,  3.63s/it]
4281it [3:51:44,  3.18s/it]
4282it [3:51:47,  3.38s/it]
4283it [3:51:50,  3.27s/it]
4284it [3:51:56,  3.92s/it]
4285it [3:52:00,  3.82s/it]
4286it [3:52:03,  3.82s/it]
4287it [3:52:07,  3.64s/it]
4288it [3:52:08,  2.93s/it]
4289it [3:52:11,  3.04s/it]
4290it [3:52:16,  3.52s/it]
4291it [3:52:17,  2.78s/it]
4292it [3:52:19,  2.58s/it]
4293it [3:52:22,  2.62s/it]
4294it [3:52:24,  2.59s/it]
4295it [3:52:26,  2.24s/it]
4296it [3:52:30,  3.04s/it]
4297it [3:52:34,  3.25s/it]
4298it [3:52:37,  3.23s/it]
4299it [3:52:41,  3.40s/it]
4300it [3:52:44,  3.33s/it]
4301it [3:52:46,  2.73s/it]
4302it [3:52:50,  3.06s/it]
4303it [3:52:53,  3.21s/it]
4304it [3:52:58,  3.69s/it]
4305it [3:53:00,  3.32s/it]
4306it [3:53:04,  3.45s/it]
4307it [3:53:06,  2.95s/it]
4308it [3:53:10,  3.36s/it]
4309it [3:53:16,  4.11s/it]
4310it [3:53:18,  3.45s/it]
4311it [3:53:20,  3.11s/it]
4312it [3:53:24,  3.21s/it]
4313it [3:53:28,  3.67s/it]
4314it [3:53:33,  4.07s/it]
4315it [3:53:38,  4.14s/it]
4316it [3:53:42,  4.15s/it]
4317it [3:53:44,  3.58s/it]
4318it [3:53:47,  3.21s/it]
4319it [3:53:51,  3.62s/it]
4320it [3:53:53,  3.12s/it]
4321it [3:53:56,  3.07s/it]
4322it [3:53:58,  2.64s/it]
4323it [3:54:04,  3.74s/it]
4324it [3:54:09,  4.18s/it]
4325it [3:54:13,  4.04s/it]
4326it [3:54:20,  5.01s/it]
4327it [3:54:22,  4.19s/it]
4328it [3:54:27,  4.17s/it]
4329it [3:54:30,  3.91s/it]
4330it [3:54:35,  4.14s/it]
4331it [3:54:38,  3.80s/it]
4332it [3:54:44,  4.52s/it]
4333it [3:54:48,  4.45s/it]
4334it [3:54:51,  3.86s/it]
4335it [3:54:52,  3.25s/it]
4336it [3:54:56,  3.49s/it]
4337it [3:55:00,  3.46s/it]
4338it [3:55:03,  3.38s/it]
4339it [3:55:06,  3.24s/it]
4340it [3:55:08,  2.75s/it]
4341it [3:55:12,  3.34s/it]
4342it [3:55:14,  2.88s/it]
4343it [3:55:18,  3.27s/it]
4344it [3:55:20,  2.95s/it]
4345it [3:55:24,  3.02s/it]
4346it [3:55:29,  3.79s/it]
4347it [3:55:31,  3.31s/it]
4348it [3:55:34,  3.15s/it]
4349it [3:55:36,  2.72s/it]
4350it [3:55:41,  3.32s/it]
4351it [3:55:43,  3.08s/it]
4352it [3:55:47,  3.43s/it]
4353it [3:55:49,  2.87s/it]
4354it [3:55:51,  2.62s/it]
4355it [3:55:54,  2.73s/it]
4356it [3:55:57,  2.90s/it]
4357it [3:56:01,  3.07s/it]
4358it [3:56:07,  3.89s/it]
4359it [3:56:10,  3.66s/it]
4360it [3:56:13,  3.62s/it]
4361it [3:56:18,  3.88s/it]
4362it [3:56:22,  4.09s/it]
4363it [3:56:26,  4.02s/it]
4364it [3:56:30,  4.05s/it]
4365it [3:56:34,  4.02s/it]
4366it [3:56:37,  3.72s/it]
4367it [3:56:39,  3.13s/it]
4368it [3:56:45,  3.88s/it]
4369it [3:56:47,  3.42s/it]
4370it [3:56:50,  3.23s/it]
4371it [3:56:53,  3.38s/it]
4372it [3:56:58,  3.73s/it]
4373it [3:57:01,  3.53s/it]
4374it [3:57:04,  3.27s/it]
4375it [3:57:05,  2.83s/it]
4376it [3:57:08,  2.76s/it]
4377it [3:57:12,  3.18s/it]
4378it [3:57:15,  3.04s/it]
4379it [3:57:16,  2.55s/it]
4380it [3:57:22,  3.58s/it]
4381it [3:57:26,  3.52s/it]
4382it [3:57:27,  2.89s/it]
4383it [3:57:30,  2.89s/it]
4384it [3:57:35,  3.52s/it]
4385it [3:57:38,  3.37s/it]
4386it [3:57:40,  3.05s/it]
4387it [3:57:44,  3.17s/it]
4388it [3:57:47,  3.22s/it]
4389it [3:57:51,  3.44s/it]
4390it [3:57:52,  2.78s/it]
4391it [3:57:54,  2.36s/it]
4392it [3:57:58,  2.99s/it]
4393it [3:58:03,  3.57s/it]
4394it [3:58:07,  3.64s/it]
4395it [3:58:10,  3.47s/it]
4396it [3:58:12,  2.99s/it]
4397it [3:58:16,  3.29s/it]
4398it [3:58:21,  3.87s/it]
4399it [3:58:25,  3.86s/it]
4400it [3:58:28,  3.77s/it]
4401it [3:58:30,  3.01s/it]
4402it [3:58:33,  3.15s/it]
4403it [3:58:37,  3.35s/it]
4404it [3:58:40,  3.37s/it]
4405it [3:58:46,  4.15s/it]
4406it [3:58:49,  3.57s/it]
4407it [3:58:52,  3.53s/it]
4408it [3:58:53,  2.81s/it]
4409it [3:58:55,  2.52s/it]
4410it [3:58:59,  3.04s/it]
4411it [3:59:03,  3.30s/it]
4412it [3:59:05,  2.85s/it]
4413it [3:59:09,  3.12s/it]
4414it [3:59:13,  3.59s/it]
4415it [3:59:16,  3.19s/it]
4416it [3:59:19,  3.17s/it]
4417it [3:59:22,  3.27s/it]
4418it [3:59:26,  3.46s/it]
4419it [3:59:30,  3.49s/it]
4420it [3:59:33,  3.57s/it]
4421it [3:59:36,  3.19s/it]
4422it [3:59:39,  3.35s/it]
4423it [3:59:42,  3.19s/it]
4424it [3:59:44,  2.72s/it]
4425it [3:59:47,  2.89s/it]
4426it [3:59:51,  3.27s/it]
4427it [3:59:57,  3.84s/it]
4428it [4:00:01,  4.05s/it]
4429it [4:00:05,  4.10s/it]
4430it [4:00:09,  4.05s/it]
4431it [4:00:14,  4.31s/it]
4432it [4:00:17,  3.80s/it]
4433it [4:00:20,  3.51s/it]
4434it [4:00:22,  3.25s/it]
4435it [4:00:24,  2.72s/it]
4436it [4:00:29,  3.37s/it]
4437it [4:00:31,  3.06s/it]
4438it [4:00:33,  2.67s/it]
4439it [4:00:35,  2.51s/it]
4440it [4:00:37,  2.53s/it]
4441it [4:00:40,  2.54s/it]
4442it [4:00:42,  2.45s/it]
4443it [4:00:45,  2.70s/it]
4444it [4:00:47,  2.42s/it]
4445it [4:00:50,  2.64s/it]
4446it [4:00:54,  2.93s/it]
4447it [4:00:57,  2.83s/it]
4448it [4:01:00,  2.85s/it]
4449it [4:01:02,  2.89s/it]
4450it [4:01:06,  3.10s/it]
4451it [4:01:12,  4.05s/it]
4452it [4:01:16,  3.86s/it]
4453it [4:01:18,  3.30s/it]
4454it [4:01:21,  3.19s/it]
4455it [4:01:25,  3.42s/it]
4456it [4:01:27,  3.00s/it]
4457it [4:01:30,  3.12s/it]
4458it [4:01:33,  3.13s/it]
4459it [4:01:38,  3.47s/it]
4460it [4:01:44,  4.24s/it]
4461it [4:01:49,  4.58s/it]
4462it [4:01:54,  4.65s/it]
4463it [4:01:58,  4.52s/it]
4464it [4:02:02,  4.35s/it]
4465it [4:02:06,  4.26s/it]
4466it [4:02:10,  4.28s/it]
4467it [4:02:13,  3.79s/it]
4468it [4:02:15,  3.35s/it]
4469it [4:02:18,  3.22s/it]
4470it [4:02:21,  3.18s/it]
4471it [4:02:26,  3.50s/it]
4472it [4:02:28,  3.23s/it]
4473it [4:02:30,  2.88s/it]
4474it [4:02:34,  3.01s/it]
4475it [4:02:37,  3.01s/it]
4476it [4:02:38,  2.53s/it]
4477it [4:02:40,  2.32s/it]
4478it [4:02:44,  3.00s/it]
4479it [4:02:49,  3.35s/it]
4480it [4:02:51,  3.03s/it]
4481it [4:02:54,  3.12s/it]
4482it [4:02:58,  3.24s/it]
4483it [4:03:00,  2.88s/it]
4484it [4:03:02,  2.71s/it]
4485it [4:03:06,  3.02s/it]
4486it [4:03:09,  3.13s/it]
4487it [4:03:12,  3.03s/it]
4488it [4:03:14,  2.74s/it]
4489it [4:03:20,  3.62s/it]
4490it [4:03:22,  3.12s/it]
4491it [4:03:24,  2.90s/it]
4492it [4:03:26,  2.61s/it]
4493it [4:03:29,  2.68s/it]
4494it [4:03:31,  2.39s/it]
4495it [4:03:36,  3.20s/it]
4496it [4:03:37,  2.75s/it]
4497it [4:03:39,  2.53s/it]
4498it [4:03:43,  2.96s/it]
4499it [4:03:47,  3.33s/it]
4500it [4:03:50,  3.00s/it]
4501it [4:03:52,  2.71s/it]
4502it [4:03:56,  3.25s/it]
4503it [4:03:59,  3.17s/it]
4504it [4:04:04,  3.79s/it]
4505it [4:04:06,  3.18s/it]
4506it [4:04:10,  3.32s/it]
4507it [4:04:16,  4.05s/it]
4508it [4:04:18,  3.62s/it]
4509it [4:04:20,  3.05s/it]
4510it [4:04:26,  3.94s/it]
4511it [4:04:29,  3.73s/it]
4512it [4:04:34,  4.01s/it]
4513it [4:04:38,  4.05s/it]
4514it [4:04:39,  3.19s/it]
4515it [4:04:43,  3.27s/it]
4516it [4:04:46,  3.36s/it]
4517it [4:04:48,  2.86s/it]
4518it [4:04:51,  2.93s/it]
4519it [4:04:55,  3.16s/it]
4520it [4:04:58,  3.21s/it]
4521it [4:05:00,  2.84s/it]
4522it [4:05:02,  2.52s/it]
4523it [4:05:05,  2.65s/it]
4524it [4:05:09,  3.06s/it]
4525it [4:05:10,  2.65s/it]
4526it [4:05:12,  2.47s/it]
4527it [4:05:16,  2.69s/it]
4528it [4:05:19,  2.89s/it]
4529it [4:05:21,  2.48s/it]
4530it [4:05:23,  2.60s/it]
4531it [4:05:25,  2.38s/it]
4532it [4:05:29,  2.87s/it]
4533it [4:05:33,  3.07s/it]
4534it [4:05:38,  3.67s/it]
4535it [4:05:43,  3.97s/it]
4536it [4:05:45,  3.56s/it]
4537it [4:05:48,  3.45s/it]
4538it [4:05:54,  4.01s/it]
4539it [4:05:56,  3.56s/it]
4540it [4:06:00,  3.77s/it]
4541it [4:06:03,  3.28s/it]
4542it [4:06:07,  3.51s/it]
4543it [4:06:09,  3.03s/it]
4544it [4:06:14,  3.69s/it]
4545it [4:06:17,  3.60s/it]
4546it [4:06:20,  3.49s/it]
4547it [4:06:24,  3.51s/it]
4548it [4:06:26,  2.98s/it]
4549it [4:06:29,  3.02s/it]
4550it [4:06:33,  3.23s/it]
4551it [4:06:37,  3.69s/it]
4552it [4:06:39,  3.22s/it]
4553it [4:06:41,  2.81s/it]
4554it [4:06:47,  3.60s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

4555it [4:06:53,  4.46s/it]
4556it [4:06:56,  3.89s/it]
4557it [4:07:00,  3.94s/it]
4558it [4:07:02,  3.40s/it]
4559it [4:07:05,  3.22s/it]
4560it [4:07:06,  2.76s/it]
4561it [4:07:12,  3.50s/it]
4562it [4:07:15,  3.46s/it]
4563it [4:07:18,  3.25s/it]
4564it [4:07:19,  2.74s/it]
4565it [4:07:24,  3.34s/it]
4566it [4:07:26,  2.92s/it]
4567it [4:07:29,  2.94s/it]
4568it [4:07:33,  3.13s/it]
4569it [4:07:35,  3.04s/it]
4570it [4:07:37,  2.75s/it]
4571it [4:07:40,  2.80s/it]
4572it [4:07:42,  2.54s/it]
4573it [4:07:49,  3.66s/it]
4574it [4:07:53,  3.74s/it]
4575it [4:07:58,  4.25s/it]
4576it [4:08:02,  4.08s/it]
4577it [4:08:06,  4.29s/it]
4578it [4:08:10,  4.19s/it]
4579it [4:08:13,  3.83s/it]
4580it [4:08:15,  3.29s/it]
4581it [4:08:19,  3.27s/it]
4582it [4:08:22,  3.29s/it]
4583it [4:08:25,  3.34s/it]
4584it [4:08:28,  3.08s/it]
4585it [4:08:30,  2.74s/it]
4586it [4:08:33,  2.93s/it]
4587it [4:08:37,  3.05s/it]
4588it [4:08:41,  3.61s/it]
4589it [4:08:44,  3.26s/it]
4590it [4:08:48,  3.49s/it]
4591it [4:08:51,  3.36s/it]
4592it [4:08:55,  3.64s/it]
4593it [4:08:57,  2.92s/it]
4594it [4:09:00,  2.96s/it]
4595it [4:09:03,  3.02s/it]
4596it [4:09:06,  2.97s/it]
4597it [4:09:08,  2.94s/it]
4598it [4:09:11,  2.89s/it]
4599it [4:09:14,  2.99s/it]
4600it [4:09:17,  2.95s/it]
4601it [4:09:19,  2.63s/it]
4602it [4:09:23,  3.00s/it]
4603it [4:09:26,  3.01s/it]
4604it [4:09:28,  2.60s/it]
4605it [4:09:32,  3.07s/it]
4606it [4:09:33,  2.60s/it]
4607it [4:09:37,  2.99s/it]
4608it [4:09:42,  3.49s/it]
4609it [4:09:44,  3.01s/it]
4610it [4:09:48,  3.35s/it]
