Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:29 GMT 2022
Job ID          : 1139591
Job name        : submit_generator_2
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_2
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
2it [00:05,  2.77s/it]
3it [00:07,  2.70s/it]
4it [00:11,  3.11s/it]
5it [00:14,  2.97s/it]
6it [00:18,  3.43s/it]
7it [00:23,  3.92s/it]
8it [00:25,  3.35s/it]
9it [00:28,  3.14s/it]
10it [00:31,  3.19s/it]
3811it [3:26:49,  3.44s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3812it [3:26:54,  3.91s/it]
3813it [3:26:59,  4.03s/it]
3814it [3:27:02,  3.79s/it]
3815it [3:27:09,  4.68s/it]
3816it [3:27:12,  4.42s/it]
3817it [3:27:17,  4.48s/it]
3818it [3:27:22,  4.53s/it]
3819it [3:27:25,  4.20s/it]
3820it [3:27:29,  4.19s/it]
3821it [3:27:33,  4.13s/it]
3822it [3:27:36,  3.75s/it]
3823it [3:27:40,  3.68s/it]
3824it [3:27:42,  3.17s/it]
3825it [3:27:43,  2.64s/it]
3826it [3:27:45,  2.28s/it]
3827it [3:27:46,  2.07s/it]
3828it [3:27:50,  2.75s/it]
3829it [3:27:54,  2.95s/it]
3830it [3:27:56,  2.61s/it]
3831it [3:27:57,  2.30s/it]
3832it [3:28:01,  2.62s/it]
3833it [3:28:04,  2.76s/it]
3834it [3:28:06,  2.68s/it]
3835it [3:28:11,  3.42s/it]
3836it [3:28:16,  3.85s/it]
3837it [3:28:21,  4.12s/it]
3838it [3:28:23,  3.54s/it]
3839it [3:28:26,  3.21s/it]
3840it [3:28:30,  3.51s/it]
3841it [3:28:33,  3.48s/it]
3842it [3:28:36,  3.18s/it]
3843it [3:28:38,  2.90s/it]
3844it [3:28:43,  3.44s/it]
3845it [3:28:46,  3.29s/it]
3846it [3:28:48,  2.95s/it]
3847it [3:28:51,  2.99s/it]
3848it [3:28:53,  2.65s/it]
3849it [3:28:56,  2.90s/it]
3850it [3:29:01,  3.58s/it]
3851it [3:29:03,  2.97s/it]
3852it [3:29:05,  2.78s/it]
3853it [3:29:07,  2.42s/it]
3854it [3:29:10,  2.53s/it]
3855it [3:29:14,  3.01s/it]
3856it [3:29:17,  3.11s/it]
3857it [3:29:21,  3.36s/it]
3858it [3:29:26,  3.75s/it]
3859it [3:29:27,  3.07s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3860it [3:29:30,  3.08s/it]
3861it [3:29:33,  3.12s/it]
3862it [3:29:38,  3.66s/it]
3863it [3:29:43,  3.81s/it]
3864it [3:29:44,  3.03s/it]
3865it [3:29:47,  2.99s/it]
3866it [3:29:52,  3.72s/it]
3867it [3:29:54,  3.08s/it]
3868it [3:29:56,  2.96s/it]
3869it [3:30:00,  3.24s/it]
3870it [3:30:06,  3.91s/it]
3871it [3:30:11,  4.31s/it]
3872it [3:30:13,  3.57s/it]
3873it [3:30:15,  3.20s/it]
3874it [3:30:21,  4.12s/it]
3875it [3:30:23,  3.52s/it]
3876it [3:30:26,  3.23s/it]
3877it [3:30:29,  3.26s/it]
3878it [3:30:33,  3.47s/it]
3879it [3:30:36,  3.15s/it]
3880it [3:30:38,  2.84s/it]
3881it [3:30:41,  2.88s/it]
3882it [3:30:45,  3.27s/it]
3883it [3:30:48,  3.12s/it]
3884it [3:30:53,  3.69s/it]
3885it [3:30:54,  3.03s/it]
3886it [3:30:56,  2.58s/it]
3887it [3:31:00,  3.01s/it]
3888it [3:31:03,  3.20s/it]
3889it [3:31:06,  3.05s/it]
3890it [3:31:10,  3.26s/it]
3891it [3:31:14,  3.38s/it]
3892it [3:31:17,  3.50s/it]
3893it [3:31:19,  2.90s/it]
3894it [3:31:22,  2.86s/it]
3895it [3:31:23,  2.37s/it]
3896it [3:31:27,  3.03s/it]
3897it [3:31:31,  3.21s/it]
3898it [3:31:33,  2.80s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3899it [3:31:38,  3.61s/it]
3900it [3:31:43,  4.01s/it]
3901it [3:31:46,  3.47s/it]
3902it [3:31:47,  3.00s/it]
3903it [3:31:51,  3.05s/it]
3904it [3:31:55,  3.44s/it]
3905it [3:31:59,  3.74s/it]
3906it [3:32:02,  3.29s/it]
3907it [3:32:05,  3.30s/it]
3908it [3:32:07,  2.85s/it]
3909it [3:32:09,  2.74s/it]
3910it [3:32:14,  3.40s/it]
3911it [3:32:20,  4.04s/it]
3912it [3:32:22,  3.47s/it]
3913it [3:32:26,  3.53s/it]
3914it [3:32:29,  3.42s/it]
3915it [3:32:33,  3.64s/it]
3916it [3:32:34,  3.00s/it]
3917it [3:32:38,  3.17s/it]
3918it [3:32:42,  3.49s/it]
3919it [3:32:45,  3.24s/it]
3920it [3:32:47,  2.81s/it]
3921it [3:32:50,  2.98s/it]
3922it [3:32:54,  3.35s/it]
3923it [3:32:58,  3.56s/it]
3924it [3:33:01,  3.31s/it]
3925it [3:33:04,  3.08s/it]
3926it [3:33:05,  2.73s/it]
3927it [3:33:09,  2.92s/it]
3928it [3:33:16,  4.16s/it]
3929it [3:33:18,  3.53s/it]
3930it [3:33:19,  2.85s/it]
3931it [3:33:24,  3.30s/it]
3932it [3:33:29,  4.04s/it]
3933it [3:33:33,  3.83s/it]
3934it [3:33:37,  3.93s/it]
3935it [3:33:41,  4.09s/it]
3936it [3:33:44,  3.76s/it]
3937it [3:33:46,  2.99s/it]
3938it [3:33:51,  3.75s/it]
3939it [3:33:54,  3.64s/it]
3940it [3:33:58,  3.66s/it]
3941it [3:34:01,  3.51s/it]
3942it [3:34:05,  3.60s/it]
3943it [3:34:07,  3.20s/it]
3944it [3:34:11,  3.27s/it]
3945it [3:34:14,  3.23s/it]
3946it [3:34:19,  3.65s/it]
3947it [3:34:23,  3.78s/it]
3948it [3:34:24,  3.13s/it]
3949it [3:34:27,  3.11s/it]
3950it [3:34:30,  3.09s/it]
3951it [3:34:35,  3.71s/it]
3952it [3:34:40,  3.97s/it]
3953it [3:34:42,  3.40s/it]
3954it [3:34:45,  3.36s/it]
3955it [3:34:51,  4.13s/it]
3956it [3:34:53,  3.49s/it]
3957it [3:34:56,  3.25s/it]
3958it [3:34:59,  3.19s/it]
3959it [3:35:02,  3.15s/it]
3960it [3:35:06,  3.26s/it]
3961it [3:35:11,  3.86s/it]
3962it [3:35:15,  3.79s/it]
3963it [3:35:19,  4.08s/it]
3964it [3:35:21,  3.48s/it]
3965it [3:35:26,  3.85s/it]
3966it [3:35:28,  3.36s/it]
3967it [3:35:33,  3.68s/it]
3968it [3:35:36,  3.50s/it]
3969it [3:35:40,  3.75s/it]
3970it [3:35:43,  3.36s/it]
3971it [3:35:44,  2.85s/it]
3972it [3:35:48,  3.08s/it]
3973it [3:35:53,  3.56s/it]
3974it [3:35:54,  2.93s/it]
3975it [3:35:55,  2.50s/it]
3976it [3:35:57,  2.15s/it]
3977it [3:35:59,  2.26s/it]
3978it [3:36:02,  2.47s/it]
3979it [3:36:06,  2.80s/it]
3980it [3:36:07,  2.35s/it]
3981it [3:36:12,  3.24s/it]
3982it [3:36:17,  3.56s/it]
3983it [3:36:20,  3.52s/it]
3984it [3:36:24,  3.52s/it]
3985it [3:36:28,  3.66s/it]
3986it [3:36:31,  3.41s/it]
3987it [3:36:32,  2.86s/it]
3988it [3:36:36,  3.16s/it]
3989it [3:36:41,  3.60s/it]
3990it [3:36:42,  2.87s/it]
3991it [3:36:47,  3.69s/it]
3992it [3:36:50,  3.24s/it]
3993it [3:36:51,  2.81s/it]
3994it [3:36:53,  2.57s/it]
3995it [3:36:55,  2.31s/it]
3996it [3:36:59,  2.72s/it]
3997it [3:37:03,  3.30s/it]
3998it [3:37:06,  3.02s/it]
3999it [3:37:07,  2.61s/it]
4000it [3:37:10,  2.58s/it]
4001it [3:37:12,  2.30s/it]
4002it [3:37:13,  1.99s/it]
4003it [3:37:17,  2.61s/it]
4004it [3:37:22,  3.40s/it]
4005it [3:37:25,  3.34s/it]
4006it [3:37:29,  3.31s/it]
4007it [3:37:34,  3.99s/it]
4008it [3:37:35,  3.19s/it]
4009it [3:37:39,  3.31s/it]
4010it [3:37:43,  3.49s/it]
4011it [3:37:45,  2.91s/it]
4012it [3:37:46,  2.49s/it]
4013it [3:37:49,  2.53s/it]
4014it [3:37:51,  2.60s/it]
4015it [3:37:55,  3.03s/it]
4016it [3:38:00,  3.49s/it]
4017it [3:38:04,  3.50s/it]
4018it [3:38:05,  2.91s/it]
4019it [3:38:08,  2.80s/it]
4020it [3:38:12,  3.31s/it]
4021it [3:38:15,  3.24s/it]
4022it [3:38:19,  3.30s/it]
4023it [3:38:24,  3.77s/it]
4024it [3:38:27,  3.74s/it]
4025it [3:38:30,  3.49s/it]
4026it [3:38:33,  3.26s/it]
4027it [3:38:34,  2.73s/it]
4028it [3:38:40,  3.70s/it]
4029it [3:38:45,  3.92s/it]
4030it [3:38:49,  4.07s/it]
4031it [3:38:52,  3.64s/it]
4032it [3:38:55,  3.42s/it]
4033it [3:38:58,  3.41s/it]
4034it [3:39:01,  3.24s/it]
4035it [3:39:06,  3.71s/it]
4036it [3:39:09,  3.49s/it]
4037it [3:39:13,  3.71s/it]
4038it [3:39:17,  3.87s/it]
4039it [3:39:21,  3.90s/it]
4040it [3:39:23,  3.37s/it]
4041it [3:39:28,  3.90s/it]
4042it [3:39:31,  3.65s/it]
4043it [3:39:33,  3.07s/it]
4044it [3:39:37,  3.15s/it]
4045it [3:39:40,  3.24s/it]
4046it [3:39:45,  3.83s/it]
4047it [3:39:47,  3.35s/it]
4048it [3:39:50,  3.15s/it]
4049it [3:39:55,  3.76s/it]
4050it [3:39:58,  3.41s/it]
4051it [3:39:59,  2.80s/it]
4052it [3:40:04,  3.35s/it]
4053it [3:40:06,  2.95s/it]
4054it [3:40:12,  4.02s/it]
4055it [3:40:14,  3.26s/it]
4056it [3:40:19,  3.80s/it]
4057it [3:40:20,  3.11s/it]
4058it [3:40:23,  2.94s/it]
4059it [3:40:27,  3.21s/it]
4060it [3:40:29,  2.93s/it]
4061it [3:40:32,  3.05s/it]
4062it [3:40:36,  3.13s/it]
4063it [3:40:39,  3.15s/it]
4064it [3:40:42,  3.00s/it]
4065it [3:40:46,  3.39s/it]
4066it [3:40:50,  3.52s/it]
4067it [3:40:54,  3.87s/it]
4068it [3:40:58,  3.66s/it]
4069it [3:41:00,  3.43s/it]
4070it [3:41:04,  3.37s/it]
4071it [3:41:07,  3.23s/it]
4072it [3:41:08,  2.68s/it]
4073it [3:41:11,  2.65s/it]
4074it [3:41:14,  2.81s/it]
4075it [3:41:17,  2.91s/it]
4076it [3:41:19,  2.77s/it]
4077it [3:41:25,  3.49s/it]
4078it [3:41:26,  2.97s/it]
4079it [3:41:30,  3.21s/it]
4080it [3:41:36,  3.95s/it]
4081it [3:41:38,  3.49s/it]
4082it [3:41:42,  3.52s/it]
4083it [3:41:44,  3.02s/it]
4084it [3:41:48,  3.37s/it]
4085it [3:41:50,  2.94s/it]
4086it [3:41:51,  2.43s/it]
4087it [3:41:52,  2.09s/it]
4088it [3:41:54,  2.10s/it]
4089it [3:41:57,  2.28s/it]
4090it [3:42:00,  2.54s/it]
4091it [3:42:02,  2.43s/it]
4092it [3:42:07,  2.99s/it]
4093it [3:42:09,  2.77s/it]
4094it [3:42:12,  2.91s/it]
4095it [3:42:15,  2.92s/it]
4096it [3:42:21,  3.74s/it]
4097it [3:42:25,  4.00s/it]
4098it [3:42:27,  3.30s/it]
4099it [3:42:30,  3.31s/it]
4100it [3:42:33,  3.05s/it]
4101it [3:42:35,  2.79s/it]
4102it [3:42:38,  2.81s/it]
4103it [3:42:41,  2.80s/it]
4104it [3:42:44,  3.11s/it]
4105it [3:42:51,  4.11s/it]
4106it [3:42:54,  3.71s/it]
4107it [3:42:56,  3.34s/it]
4108it [3:42:59,  3.08s/it]
4109it [3:43:04,  3.82s/it]
4110it [3:43:07,  3.44s/it]
4111it [3:43:10,  3.37s/it]
4112it [3:43:16,  4.18s/it]
4113it [3:43:19,  3.89s/it]
4114it [3:43:22,  3.64s/it]
4115it [3:43:25,  3.41s/it]
4116it [3:43:27,  2.86s/it]
4117it [3:43:30,  3.06s/it]
4118it [3:43:35,  3.50s/it]
4119it [3:43:38,  3.46s/it]
4120it [3:43:40,  3.01s/it]
4121it [3:43:44,  3.26s/it]
4122it [3:43:47,  3.16s/it]
4123it [3:43:50,  3.05s/it]
4124it [3:43:52,  2.83s/it]
4125it [3:43:53,  2.40s/it]
4126it [3:43:56,  2.39s/it]
4127it [3:43:58,  2.22s/it]
4128it [3:43:59,  2.00s/it]
4129it [3:44:02,  2.34s/it]
4130it [3:44:08,  3.27s/it]
4131it [3:44:14,  4.06s/it]
4132it [3:44:17,  3.84s/it]
4133it [3:44:19,  3.38s/it]
4134it [3:44:23,  3.37s/it]
4135it [3:44:25,  3.15s/it]
4136it [3:44:30,  3.79s/it]
4137it [3:44:32,  3.20s/it]
4138it [3:44:36,  3.48s/it]
4139it [3:44:38,  3.03s/it]
4140it [3:44:42,  3.15s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

4141it [3:44:51,  5.04s/it]
4142it [3:44:54,  4.26s/it]
4143it [3:45:00,  4.73s/it]
4144it [3:45:02,  4.11s/it]
4145it [3:45:04,  3.55s/it]
4146it [3:45:08,  3.67s/it]
4147it [3:45:12,  3.72s/it]
4148it [3:45:15,  3.29s/it]
4149it [3:45:20,  3.92s/it]
4150it [3:45:21,  3.17s/it]
4151it [3:45:24,  3.02s/it]
4152it [3:45:27,  2.90s/it]
4153it [3:45:31,  3.28s/it]
4154it [3:45:33,  2.85s/it]
4155it [3:45:38,  3.61s/it]
4156it [3:45:40,  3.24s/it]
4157it [3:45:43,  2.92s/it]
4158it [3:45:44,  2.61s/it]
4159it [3:45:48,  2.89s/it]
4160it [3:45:51,  3.03s/it]
4161it [3:45:54,  2.90s/it]
4162it [3:45:56,  2.63s/it]
4163it [3:45:58,  2.49s/it]
4164it [3:45:59,  2.05s/it]
4165it [3:46:02,  2.23s/it]
4166it [3:46:04,  2.16s/it]
4167it [3:46:07,  2.55s/it]
4168it [3:46:13,  3.40s/it]
4169it [3:46:15,  3.04s/it]
4170it [3:46:17,  2.76s/it]
4171it [3:46:20,  2.94s/it]
4172it [3:46:24,  3.03s/it]
4173it [3:46:28,  3.44s/it]
4174it [3:46:33,  3.78s/it]
4175it [3:46:35,  3.32s/it]
4176it [3:46:39,  3.48s/it]
4177it [3:46:42,  3.58s/it]
4178it [3:46:47,  3.76s/it]
4179it [3:46:50,  3.65s/it]
4180it [3:46:55,  4.05s/it]
4181it [3:46:58,  3.81s/it]
4182it [3:47:02,  3.76s/it]
4183it [3:47:05,  3.54s/it]
4184it [3:47:09,  3.73s/it]
4185it [3:47:13,  3.85s/it]
4186it [3:47:17,  3.72s/it]
4187it [3:47:18,  3.11s/it]
4188it [3:47:22,  3.35s/it]
4189it [3:47:26,  3.58s/it]
4190it [3:47:29,  3.45s/it]
4191it [3:47:35,  3.97s/it]
4192it [3:47:40,  4.38s/it]
4193it [3:47:46,  4.73s/it]
4194it [3:47:50,  4.77s/it]
4195it [3:47:52,  3.82s/it]
4196it [3:47:54,  3.20s/it]
4197it [3:47:57,  3.34s/it]
4198it [3:48:03,  4.04s/it]
4199it [3:48:07,  4.03s/it]
4200it [3:48:12,  4.15s/it]
4201it [3:48:13,  3.28s/it]
4202it [3:48:15,  3.03s/it]
4203it [3:48:17,  2.75s/it]
4204it [3:48:20,  2.85s/it]
4205it [3:48:25,  3.36s/it]
4206it [3:48:29,  3.44s/it]
4207it [3:48:31,  3.06s/it]
4208it [3:48:33,  2.75s/it]
4209it [3:48:36,  2.94s/it]
4210it [3:48:38,  2.70s/it]
4211it [3:48:43,  3.45s/it]
4212it [3:48:47,  3.45s/it]
4213it [3:48:50,  3.41s/it]
4214it [3:48:52,  2.97s/it]
4215it [3:48:55,  2.96s/it]
4216it [3:48:58,  3.04s/it]
4217it [3:49:01,  2.78s/it]
4218it [3:49:03,  2.55s/it]
4219it [3:49:04,  2.17s/it]
4220it [3:49:08,  2.65s/it]
4221it [3:49:13,  3.47s/it]
4222it [3:49:16,  3.29s/it]
4223it [3:49:18,  2.93s/it]
4224it [3:49:21,  3.08s/it]
4225it [3:49:26,  3.40s/it]
4226it [3:49:27,  2.92s/it]
4227it [3:49:30,  2.71s/it]
4228it [3:49:35,  3.51s/it]
4229it [3:49:38,  3.41s/it]
4230it [3:49:41,  3.16s/it]
4231it [3:49:45,  3.41s/it]
4232it [3:49:47,  2.96s/it]
4233it [3:49:50,  3.22s/it]
4234it [3:49:56,  3.83s/it]
4235it [3:49:59,  3.65s/it]
4236it [3:50:03,  3.81s/it]
4237it [3:50:05,  3.38s/it]
4238it [3:50:09,  3.29s/it]
4239it [3:50:11,  3.11s/it]
4240it [3:50:14,  3.11s/it]
4241it [3:50:19,  3.53s/it]
4242it [3:50:24,  3.98s/it]
4243it [3:50:26,  3.36s/it]
4244it [3:50:28,  3.10s/it]
4245it [3:50:32,  3.29s/it]
4246it [3:50:35,  3.29s/it]
4247it [3:50:39,  3.45s/it]
4248it [3:50:46,  4.39s/it]
4249it [3:50:51,  4.52s/it]
4250it [3:50:53,  3.95s/it]
4251it [3:50:58,  4.20s/it]
4252it [3:51:02,  4.12s/it]
4253it [3:51:05,  3.70s/it]
4254it [3:51:07,  3.45s/it]
4255it [3:51:09,  2.80s/it]
4256it [3:51:10,  2.37s/it]
4257it [3:51:13,  2.49s/it]
4258it [3:51:16,  2.64s/it]
4259it [3:51:22,  3.62s/it]
4260it [3:51:27,  4.10s/it]
4261it [3:51:31,  4.02s/it]
4262it [3:51:35,  3.98s/it]
4263it [3:51:40,  4.31s/it]
4264it [3:51:41,  3.47s/it]
4265it [3:51:45,  3.67s/it]
4266it [3:51:51,  4.21s/it]
4267it [3:51:54,  3.87s/it]
4268it [3:51:57,  3.60s/it]
4269it [3:52:02,  4.08s/it]
4270it [3:52:05,  3.84s/it]
4271it [3:52:08,  3.59s/it]
4272it [3:52:11,  3.29s/it]
4273it [3:52:15,  3.42s/it]
4274it [3:52:19,  3.53s/it]
4275it [3:52:24,  4.26s/it]
4276it [3:52:30,  4.51s/it]
4277it [3:52:34,  4.40s/it]
4278it [3:52:39,  4.51s/it]
4279it [3:52:43,  4.36s/it]
4280it [3:52:46,  4.24s/it]
4281it [3:52:49,  3.64s/it]
4282it [3:52:53,  3.69s/it]
4283it [3:52:56,  3.54s/it]
4284it [3:53:00,  3.78s/it]
4285it [3:53:02,  3.17s/it]
4286it [3:53:05,  3.11s/it]
4287it [3:53:08,  3.27s/it]
4288it [3:53:10,  2.82s/it]
4289it [3:53:13,  2.90s/it]
4290it [3:53:19,  3.81s/it]
4291it [3:53:22,  3.56s/it]
4292it [3:53:25,  3.34s/it]
4293it [3:53:28,  3.24s/it]
4294it [3:53:30,  2.98s/it]
4295it [3:53:34,  3.17s/it]
4296it [3:53:38,  3.30s/it]
4297it [3:53:40,  3.07s/it]
4298it [3:53:43,  2.98s/it]
4299it [3:53:46,  3.04s/it]
4300it [3:53:49,  2.90s/it]
4301it [3:53:51,  2.86s/it]
4302it [3:53:54,  2.89s/it]
4303it [3:53:58,  3.20s/it]
4304it [3:54:03,  3.78s/it]
4305it [3:54:08,  4.08s/it]
4306it [3:54:12,  3.85s/it]
4307it [3:54:16,  3.97s/it]
4308it [3:54:19,  3.74s/it]
4309it [3:54:23,  3.95s/it]
4310it [3:54:26,  3.65s/it]
4311it [3:54:32,  4.12s/it]
4312it [3:54:35,  3.86s/it]
4313it [3:54:39,  4.05s/it]
4314it [3:54:44,  4.12s/it]
4315it [3:54:49,  4.57s/it]
4316it [3:54:51,  3.83s/it]
4317it [3:54:54,  3.42s/it]
4318it [3:54:56,  2.94s/it]
4319it [3:54:59,  3.14s/it]
4320it [3:55:01,  2.84s/it]
4321it [3:55:04,  2.64s/it]
4322it [3:55:07,  2.95s/it]
4323it [3:55:10,  2.79s/it]
4324it [3:55:12,  2.57s/it]
4325it [3:55:14,  2.44s/it]
4326it [3:55:17,  2.63s/it]
4327it [3:55:19,  2.46s/it]
4328it [3:55:21,  2.27s/it]
4329it [3:55:25,  2.89s/it]
4330it [3:55:29,  3.15s/it]
4331it [3:55:31,  2.93s/it]
4332it [3:55:35,  3.09s/it]
4333it [3:55:37,  2.81s/it]
4334it [3:55:40,  2.77s/it]
4335it [3:55:44,  3.12s/it]
4336it [3:55:48,  3.50s/it]
4337it [3:55:52,  3.77s/it]
4338it [3:55:54,  3.08s/it]
4339it [3:55:57,  3.24s/it]
4340it [3:56:01,  3.34s/it]
4341it [3:56:03,  3.05s/it]
4342it [3:56:08,  3.63s/it]
4343it [3:56:11,  3.27s/it]
4344it [3:56:13,  3.07s/it]
4345it [3:56:16,  3.08s/it]
4346it [3:56:21,  3.49s/it]
4347it [3:56:24,  3.34s/it]
4348it [3:56:29,  3.77s/it]
4349it [3:56:31,  3.39s/it]
4350it [3:56:33,  3.00s/it]
4351it [3:56:37,  3.34s/it]
4352it [3:56:41,  3.39s/it]
4353it [3:56:46,  3.79s/it]
4354it [3:56:48,  3.38s/it]
4355it [3:56:51,  3.38s/it]
4356it [3:56:56,  3.75s/it]
4357it [3:57:00,  3.69s/it]
4358it [3:57:02,  3.15s/it]
4359it [3:57:05,  3.24s/it]
4360it [3:57:07,  2.80s/it]
4361it [3:57:10,  3.02s/it]
4362it [3:57:14,  3.26s/it]
4363it [3:57:17,  3.14s/it]
4364it [3:57:21,  3.45s/it]
4365it [3:57:25,  3.48s/it]
4366it [3:57:27,  3.27s/it]
4367it [3:57:32,  3.63s/it]
4368it [3:57:35,  3.47s/it]
4369it [3:57:38,  3.19s/it]
4370it [3:57:40,  2.93s/it]
4371it [3:57:44,  3.27s/it]
4372it [3:57:47,  3.16s/it]
4373it [3:57:50,  3.12s/it]
4374it [3:57:53,  3.11s/it]
4375it [3:57:54,  2.56s/it]
4376it [3:57:56,  2.47s/it]
4377it [3:57:59,  2.36s/it]
4378it [3:58:02,  2.71s/it]
4379it [3:58:06,  3.00s/it]
4380it [3:58:08,  2.86s/it]
4381it [3:58:11,  2.92s/it]
4382it [3:58:15,  3.16s/it]
4383it [3:58:17,  2.93s/it]
4384it [3:58:21,  3.05s/it]
4385it [3:58:23,  2.75s/it]
4386it [3:58:27,  3.19s/it]
4387it [3:58:29,  2.81s/it]
4388it [3:58:34,  3.35s/it]
4389it [3:58:40,  4.30s/it]
4390it [3:58:45,  4.32s/it]
4391it [3:58:47,  3.68s/it]
4392it [3:58:49,  3.21s/it]
4393it [3:58:53,  3.64s/it]
4394it [3:58:59,  4.10s/it]
4395it [3:59:03,  4.08s/it]
4396it [3:59:04,  3.29s/it]
4397it [3:59:09,  3.69s/it]
